0, 0.941302882920704
1, 0.9246179426758883
2, 0.9084652172284606
3, 0.8927613621675732
4, 0.8774558092295773
5, 0.8625166826420199
6, 0.8479227958895154
7, 0.8336591031291782
8, 0.819714113412032
9, 0.8060784201128778
10, 0.7927438640020499
11, 0.7797030563544295
12, 0.7669491066454814
13, 0.7544754665139899
14, 0.7422758398113013
15, 0.7303441302263567
16, 0.7186744102874194
17, 0.707260902536302
18, 0.6960979676450956
19, 0.6851800965033766
20, 0.6745019045867455
21, 0.6640581276464474
22, 0.6538436181739573
23, 0.6438533423297124
24, 0.6340823771588788
25, 0.6245259079930154
26, 0.6151792259796649
27, 0.6060377257064556
28, 0.5970969029002415
29, 0.5883523521897537
30, 0.5797997649247539
31, 0.5714349270472595
32, 0.5632537170118834
33, 0.5552521037531835
34, 0.5474261446984032
35, 0.539771983824273
36, 0.5322858497567198
37, 0.524964053912432
38, 0.5178029886813026
39, 0.5107991256488176
40, 0.5039490138574918
41, 0.4972492781064868
42, 0.490696617288563
43, 0.48428780276354494
44, 0.47801967676749574
45, 0.47188915085681576
46, 0.46589320438649534
47, 0.4600288830217785
48, 0.4542932972824943
49, 0.44868362111934834
50, 0.4431970905214643
51, 0.4378310021544955
52, 0.43258271202863324
53, 0.4274496341958535
54, 0.4224292394757644
55, 0.41751905420942304
56, 0.41271665904050936
57, 0.40801968772325575
58, 0.40342582595654664
59, 0.39893281024361
60, 0.3945384267767439
61, 0.39024051034652396
62, 0.3860369432749575
63, 0.38192565437205683
64, 0.37790461791531843
65, 0.3739718526516046
66, 0.3701254208209369
67, 0.3663634272017187
68, 0.3626840181769187
69, 0.3590853808207516
70, 0.3555657420054107
71, 0.35212336752740886
72, 0.3487565612530978
73, 0.34546366428294595
74, 0.3422430541341622
75, 0.33909314394126244
76, 0.33601238167418723
77, 0.33299924937358105
78, 0.33005226240286106
79, 0.32716996871670406
80, 0.3243509481455911
81, 0.32159381169606005
82, 0.31889720086631623
83, 0.3162597869768702
84, 0.31368027051586733
85, 0.3111573804987898
86, 0.3086898738422148
87, 0.3062765347513198
88, 0.3039161741208337
89, 0.3016076289491387
90, 0.29934976176523337
91, 0.29714146006827635
92, 0.2949816357794318
93, 0.2928692247057497
94, 0.2908031860158147
95, 0.28878250172690473
96, 0.2868061762034095
97, 0.28487323566625805
98, 0.28298272771311733
99, 0.28113372084912147
100, 0.27932530402790473
101, 0.2775565862027087
102, 0.2758266958873434
103, 0.27413478072678743
104, 0.2724800070772141
105, 0.2708615595952356
106, 0.2692786408361672
107, 0.2677304708611069
108, 0.2662162868526434
109, 0.2647353427389991
110, 0.26328690882642375
111, 0.26187027143965863
112, 0.2604847325702926
113, 0.2591296095328389
114, 0.25780423462835983
115, 0.2565079548154777
116, 0.2552401313886065
117, 0.25400013966324775
118, 0.25278736866819457
119, 0.2516012208444931
120, 0.25044111175101164
121, 0.24930646977647367
122, 0.2481967358578129
123, 0.2471113632047098
124, 0.24604981703017675
125, 0.24501157428705622
126, 0.24399612341030416
127, 0.24300296406493035
128, 0.24203160689947278
129, 0.24108157330488328
130, 0.2401523951787059
131, 0.23924361469443323
132, 0.23835478407592464
133, 0.23748546537677714
134, 0.23663523026454025
135, 0.23580365980966628
136, 0.23499034427909476
137, 0.23419488293436858
138, 0.2334168838341803
139, 0.23265596364125515
140, 0.23191174743347123
141, 0.23118386851912795
142, 0.23047196825626864
143, 0.22977569587596985
144, 0.22909470830950948
145, 0.2284286700193298
146, 0.2277772528337103
147, 0.22714013578507042
148, 0.22651700495182178
149, 0.22590755330369175
150, 0.22531148055044392
151, 0.224728492993917
152, 0.2241583033833144
153, 0.22360063077366915
154, 0.22305520038741572
155, 0.22252174347900183
156, 0.22199999720247093
157, 0.22148970448195246
158, 0.22099061388499514
159, 0.22050247949868015
160, 0.22002506080845502
161, 0.2195581225796262
162, 0.21910143474145444
163, 0.21865477227379318
164, 0.21821791509621682
165, 0.21779064795958153
166, 0.217372760339968
167, 0.21696404633495123
168, 0.21656430456214787
169, 0.21617333805999092
170, 0.21579095419068245
171, 0.21541696454527623
172, 0.2150511848508451
173, 0.2146934348796853
174, 0.2143435383605145
175, 0.21400132289161874
176, 0.21366661985590696
177, 0.21333926433782863
178, 0.2130190950421174
179, 0.21270595421431637
180, 0.21239968756304975
181, 0.21210014418399964
182, 0.21180717648555217
183, 0.21152064011607616
184, 0.2112403938927978
185, 0.2109662997322365
186, 0.2106982225821684
187, 0.21043603035508313
188, 0.2101795938631014
189, 0.20992878675432114
190, 0.20968348545056142
191, 0.20944356908647238
192, 0.20920891944998266
193, 0.20897942092405333
194, 0.2087549604297108
195, 0.20853542737033076
196, 0.2083207135771445
197, 0.2081107132559418
198, 0.20790532293494363
199, 0.2077044414138196
200, 0.2075079697138243
201, 0.20731581102902813
202, 0.20712787067861904
203, 0.20694405606025099
204, 0.20676427660441715
205, 0.20658844372982385
206, 0.2064164707997449
207, 0.20624827307933385
208, 0.2060837676938727
209, 0.20592287358793873
210, 0.20576551148546557
211, 0.20561160385068286
212, 0.2054610748499126
213, 0.20531385031420388
214, 0.20516985770278878
215, 0.20502902606733917
216, 0.2048912860170095
217, 0.20475656968424652
218, 0.2046248106913487
219, 0.204495944117761
220, 0.20436990646808742
221, 0.20424663564080472
222, 0.20412607089766377
223, 0.2040081528337629
224, 0.20389282334827752
225, 0.20378002561583256
226, 0.20366970405850315
227, 0.20356180431843077
228, 0.20345627323103926
229, 0.20335305879883991
230, 0.2032521101658109
231, 0.20315337759233953
232, 0.20305681243071452
233, 0.20296236710115587
234, 0.20286999506837167
235, 0.20277965081862895
236, 0.20269128983732795
237, 0.20260486858706894
238, 0.20252034448620043
239, 0.2024376758878382
240, 0.20235682205934472
241, 0.2022777431622597
242, 0.20220040023267066
243, 0.20212475516201428
244, 0.20205077067829985
245, 0.20197841032774444
246, 0.20190763845681112
247, 0.20183842019464188
248, 0.20177072143587593
249, 0.20170450882384522
250, 0.20163974973413895
251, 0.2015764122585287
252, 0.20151446518924665
253, 0.20145387800360873
254, 0.20139462084897536
255, 0.20133666452804277
256, 0.20127998048445642
257, 0.20122454078874066
258, 0.20117031812453762
259, 0.2011172857751477
260, 0.20106541761036537
261, 0.2010146880736045
262, 0.2009650721693063
263, 0.2009165454506229
264, 0.20086908400737236
265, 0.2008226644542571
266, 0.2007772639193422
267, 0.2007328600327849
268, 0.20068943091581345
269, 0.2006469551699462
270, 0.2006054118664487
271, 0.20056478053602117
272, 0.20052504115871303
273, 0.2004861741540588
274, 0.2004481603714301
275, 0.20041098108059963
276, 0.20037461796251294
277, 0.2003390531002615
278, 0.20030426897025527
279, 0.20027024843358793
280, 0.20023697472759264
281, 0.2002044314575822
282, 0.2001726025887714
283, 0.20014147243837632
284, 0.20011102566788694
285, 0.20008124727550944
286, 0.20005212258877472
287, 0.2000236372573087
288, 0.1999957772457619
289, 0.19996852882689362
290, 0.19994187857480833
291, 0.19991581335834038
292, 0.19989032033458418
293, 0.19986538694256595
294, 0.19984100089705487
295, 0.19981715018250965
296, 0.19979382304715856
297, 0.19977100799720865
